torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scale_factor ............................. 1
  rotary_scaling_factor ........................... 40
  rotary_seq_len_interpolation_factor ............. None
  router_type ..................................... topk
  sample_rate ..................................... 1.0
  save ............................................ /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860
  save_interval ................................... 100000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 1024
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  shared_moe_ffn_hidden_size ...................... None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  sliding_window .................................. None
  source_seq_len .................................. None
  spec ............................................ None
  split ........................................... 99,1,0
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  target_seq_len .................................. None
  task_list ....................................... all
  temperature ..................................... 1.0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  time ............................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. None
  train_iters ..................................... 1567899
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_llama2_rotary_position_embeddings ........... False
  use_mcore_models ................................ True
  use_mistral_rotary_position_embeddings .......... False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. True
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
> setting tensorboard ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/boxiangw/Pai-Megatron-Patch/Megatron-LM-240405/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/boxiangw/Pai-Megatron-Patch/Megatron-LM-240405/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.032 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 7.781 seconds
time to initialize megatron (seconds): 12.127
[after megatron is initialized] datetime: 2024-07-08 15:28:24 
> building DeepSeekV2Tokenizer tokenizer ...
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4910345728
> learning rate decay style: cosine
 loading release checkpoint from /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4
 checkpoint version 3.0
  successfully loaded checkpoint from /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 [ t 0, p 0 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (7289.03, 7289.62)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-07-08 15:28:36 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12543192
    validation: 12560
    test:       80
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-07-08 15:28:38 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (11769.91, 11770.89)
    train/valid/test-data-iterators-setup ..........: (1070.99, 2127.34)
[before the start of training step] datetime: 2024-07-08 15:28:38 
Number of parameters in transformer layers in billions:  116.64
 [2024-07-08 15:29:00] iteration        1/ 1567899 | consumed samples:            8 | elapsed time per iteration (ms): 21765.1 | learning rate: 6.377998E-11 | global batch size:     8 | lm loss: 1.827861E+00 | load_balancing_loss: 1.033344E+00 | loss scale: 1.0 | grad norm: 1.700 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.42

Total number of parameters in billions: 117.06
Number of parameters in most loaded shard in billions: 117.0632
Theoretical memory footprints: weight and optimizer=837301.61 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 50981.01171875 | max allocated: 50981.01513671875 | reserved: 56488.0 | max reserved: 56488.0
 [2024-07-08 15:29:01] iteration        2/ 1567899 | consumed samples:           16 | elapsed time per iteration (ms): 598.5 | learning rate: 1.275600E-10 | global batch size:     8 | lm loss: 1.669130E+00 | load_balancing_loss: 1.143345E+00 | loss scale: 1.0 | grad norm: 1.601 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:01] iteration        3/ 1567899 | consumed samples:           24 | elapsed time per iteration (ms): 470.4 | learning rate: 1.913400E-10 | global batch size:     8 | lm loss: 1.996318E+00 | load_balancing_loss: 1.111217E+00 | loss scale: 1.0 | grad norm: 1.715 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:02] iteration        4/ 1567899 | consumed samples:           32 | elapsed time per iteration (ms): 462.7 | learning rate: 2.551199E-10 | global batch size:     8 | lm loss: 2.247827E+00 | load_balancing_loss: 1.112651E+00 | loss scale: 1.0 | grad norm: 1.941 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:02] iteration        5/ 1567899 | consumed samples:           40 | elapsed time per iteration (ms): 461.1 | learning rate: 3.188999E-10 | global batch size:     8 | lm loss: 2.183900E+00 | load_balancing_loss: 1.023602E+00 | loss scale: 1.0 | grad norm: 1.754 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:03] iteration        6/ 1567899 | consumed samples:           48 | elapsed time per iteration (ms): 469.1 | learning rate: 3.826799E-10 | global batch size:     8 | lm loss: 1.802311E+00 | load_balancing_loss: 1.150566E+00 | loss scale: 1.0 | grad norm: 1.741 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:03] iteration        7/ 1567899 | consumed samples:           56 | elapsed time per iteration (ms): 469.1 | learning rate: 4.464599E-10 | global batch size:     8 | lm loss: 1.922000E+00 | load_balancing_loss: 1.036991E+00 | loss scale: 1.0 | grad norm: 3.399 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:04] iteration        8/ 1567899 | consumed samples:           64 | elapsed time per iteration (ms): 497.1 | learning rate: 5.102399E-10 | global batch size:     8 | lm loss: 2.049955E+00 | load_balancing_loss: 1.158476E+00 | loss scale: 1.0 | grad norm: 1.903 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:04] iteration        9/ 1567899 | consumed samples:           72 | elapsed time per iteration (ms): 533.9 | learning rate: 5.740199E-10 | global batch size:     8 | lm loss: 2.060695E+00 | load_balancing_loss: 1.018614E+00 | loss scale: 1.0 | grad norm: 1.952 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:05] iteration       10/ 1567899 | consumed samples:           80 | elapsed time per iteration (ms): 533.3 | learning rate: 6.377998E-10 | global batch size:     8 | lm loss: 2.250543E+00 | load_balancing_loss: 1.004455E+00 | loss scale: 1.0 | grad norm: 2.261 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:05] iteration       11/ 1567899 | consumed samples:           88 | elapsed time per iteration (ms): 690.6 | learning rate: 7.015798E-10 | global batch size:     8 | lm loss: 2.059931E+00 | load_balancing_loss: 1.011281E+00 | loss scale: 1.0 | grad norm: 1.981 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:06] iteration       12/ 1567899 | consumed samples:           96 | elapsed time per iteration (ms): 456.0 | learning rate: 7.653598E-10 | global batch size:     8 | lm loss: 2.236177E+00 | load_balancing_loss: 9.907101E-01 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:06] iteration       13/ 1567899 | consumed samples:          104 | elapsed time per iteration (ms): 462.7 | learning rate: 8.291398E-10 | global batch size:     8 | lm loss: 2.452260E+00 | load_balancing_loss: 1.280844E+00 | loss scale: 1.0 | grad norm: 1.888 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:07] iteration       14/ 1567899 | consumed samples:          112 | elapsed time per iteration (ms): 466.1 | learning rate: 8.929198E-10 | global batch size:     8 | lm loss: 1.998717E+00 | load_balancing_loss: 1.080840E+00 | loss scale: 1.0 | grad norm: 1.814 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:07] iteration       15/ 1567899 | consumed samples:          120 | elapsed time per iteration (ms): 458.4 | learning rate: 9.566998E-10 | global batch size:     8 | lm loss: 2.190598E+00 | load_balancing_loss: 9.772213E-01 | loss scale: 1.0 | grad norm: 1.793 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:08] iteration       16/ 1567899 | consumed samples:          128 | elapsed time per iteration (ms): 455.3 | learning rate: 1.020480E-09 | global batch size:     8 | lm loss: 1.951051E+00 | load_balancing_loss: 1.043061E+00 | loss scale: 1.0 | grad norm: 1.786 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:08] iteration       17/ 1567899 | consumed samples:          136 | elapsed time per iteration (ms): 456.8 | learning rate: 1.084260E-09 | global batch size:     8 | lm loss: 1.658401E+00 | load_balancing_loss: 1.044562E+00 | loss scale: 1.0 | grad norm: 1.670 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:09] iteration       18/ 1567899 | consumed samples:          144 | elapsed time per iteration (ms): 455.7 | learning rate: 1.148040E-09 | global batch size:     8 | lm loss: 2.237217E+00 | load_balancing_loss: 1.086987E+00 | loss scale: 1.0 | grad norm: 1.879 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:09] iteration       19/ 1567899 | consumed samples:          152 | elapsed time per iteration (ms): 453.1 | learning rate: 1.211820E-09 | global batch size:     8 | lm loss: 2.221717E+00 | load_balancing_loss: 1.074772E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
